86 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 2.06994865e-92 6.96698312e-03 5.61030209e-01  8.30291896e-01 2.29125127e-02 6.80749815e-92 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
86 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 3.69783590e-93 1.24460867e-03 9.97254139e-02  1.49071322e-01 4.16504761e-03 1.23747030e-92 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
87 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 3.71262977e-101 1.24958795e-011  4.50973183e-008 1.08629454e-008 3.22747145e-098 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
87 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 7.64964320e-94 2.57469841e-04  9.29141152e-01 2.18830085e-01 6.50162389e-91 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
87 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.31394239e-94 4.42243551e-05  1.59881460e-01 3.85298121e-02 1.14475278e-91 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
88 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 1.04373004e-99 3.51296132e-10 2.81301367e-08  4.19985334e-08 1.17412072e-09 3.48841035e-99 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
88 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 2.06994865e-92 6.96698312e-03 5.61030209e-01  8.30291896e-01 2.29125127e-02 6.80749815e-92 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
88 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 3.69783590e-93 1.24460867e-03 9.97254139e-02  1.49071322e-01 4.16504761e-03 1.23747030e-92 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
89 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 4.91991799e-101 1.65593410e-011  1.50847026e-009 2.12679737e-008 4.62004274e-008 1.55395975e-008  8.04754509e-010 6.43991599e-012 1.91335262e-101 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
89 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 9.83480422e-94 3.31017463e-04  2.92940936e-02 4.21515617e-01 9.24037051e-01 3.09714869e-01  1.58432821e-02 1.28757624e-04 3.82549613e-94 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
89 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.79032126e-94 6.02582003e-05  5.50180049e-03 7.75093996e-02 1.68420191e-01 5.65952256e-02  2.93200705e-03 2.34340031e-05 6.96243728e-95 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
90 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 2.85304852e-100 9.60272174e-011 3.53979447e-009  2.77080920e-008 4.55406886e-008 1.57821907e-008 1.14755495e-009  1.76050483e-011 5.23060633e-101 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
90 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 5.85837738e-93 1.97179849e-03 6.79001219e-02  5.58786914e-01 9.37326932e-01 3.23520907e-01 2.30816411e-02  3.62053492e-04 1.07569105e-93 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
90 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 1.12576560e-93 3.78907463e-04 1.40453178e-02  1.09623183e-01 1.80013731e-01 6.23246735e-02 4.53589965e-03  6.94575610e-05 2.06364193e-94 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
91 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 1.26499148e-100  4.25767773e-011 2.17472015e-009 1.97266053e-008 3.11351112e-008  8.61723795e-009 4.19502201e-010 3.57105931e-012 1.06099143e-101  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
91 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41195253e-93  1.14838673e-03 5.51366310e-02 5.31945744e-01 8.41119112e-01  2.25968453e-01 1.11928931e-02 9.64269570e-05 2.86492512e-94  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
91 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.95191836e-94  2.67643745e-04 1.37656088e-02 1.24177430e-01 1.96108478e-01  5.43722072e-02 2.64034111e-03 2.24452839e-05 6.66868060e-95  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
92 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 1.73147608e-100 5.82776031e-011  3.03870412e-009 1.65393908e-008 9.38863953e-009 5.50693997e-010  3.40225957e-012 1.01083963e-101 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
92 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 7.84021669e-93 2.63884118e-03  1.35943533e-01 7.50079504e-01 4.25813368e-01 2.42603624e-02  1.54523005e-04 4.59100705e-94 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
92 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 2.00039550e-93 6.73288279e-04  3.52088522e-02 1.91424036e-01 1.08560925e-01 6.39898376e-03  3.92813228e-05 1.16708078e-94 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
93 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 3.17470632e-101 1.06853498e-011 2.05009699e-009  2.10891321e-008 1.17439283e-008 3.50638352e-010 5.65110901e-013  1.67899150e-102 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
93 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 1.27230168e-93 4.28228223e-04 8.17844467e-02  8.43051074e-01 4.69889075e-01 1.38261361e-02 2.26583803e-05  6.73199331e-95 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
93 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 3.20800778e-94 1.07974350e-04 2.07379451e-02  2.13707419e-01 1.18862826e-01 3.55363845e-03 5.70988297e-06  1.69645374e-95 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
94 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 2.76637498e-102 9.31099801e-013  3.29930319e-010 1.13481992e-008 3.77691066e-008 1.22882550e-008  3.87014621e-010 1.18331607e-012 3.51573048e-102 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
94 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 7.47042539e-95 2.51437771e-05  8.82573167e-03 3.05090191e-01 1.01660492e+00 3.29925111e-01  1.03357494e-02 3.19544910e-05 9.49394513e-95 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
94 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.73874253e-95 5.85221757e-06  2.07596354e-03 7.14188054e-02 2.38103021e-01 7.73516051e-02  2.43560389e-03 7.43747218e-06 2.20973487e-95 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
95 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 3.41138386e-100 1.14819533e-010 7.54262964e-009  5.04122002e-008 3.44897668e-008 2.39951652e-009 1.71085052e-011  5.08307924e-101 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
95 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 6.92474448e-93 2.33071375e-03 1.51875401e-01  1.02506242e+00 6.99102394e-01 4.65894986e-02 3.47941317e-04  1.03376260e-93 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
95 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 1.37448373e-93 4.62620412e-04 3.04200069e-02  2.03539389e-01 1.39190230e-01 9.70323468e-03 6.89210847e-05  2.04770277e-94 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
96 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 6.92871470e-100 2.33205004e-010  1.54060342e-008 6.18026007e-008 1.52469906e-008 2.28405059e-010  6.78610435e-100 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
